layer,row,col,value
W2,2,2,-0.20727759318811523
W2,2,3,0.6301073757509724
W2,2,4,0.5712692874354216
W2,2,5,-0.3753202657414833
W2,2,6,-0.0297772132026743
W2,2,7,0.14723625819568356
W2,2,8,0.3101784780987
W2,2,9,-0.04563610314402869
W2,2,10,-0.06368717602805059
W2,2,11,0.5288689741822582
W2,2,12,0.47659494690896764
W2,2,13,0.19353055698571048
W2,2,14,0.3071273795840552
W2,2,15,-0.4848790424176104
b2,2,0,0.07500977242487904
W2,3,0,-0.5226184253240529
W2,3,1,0.28345005334507545
W2,3,2,-0.39545177456910335
W2,3,3,0.1818744718805659
W2,3,4,-0.13749320544961904
W2,3,5,0.5584498009557861
W2,3,6,0.39304643715113813
W2,3,7,-0.14601150981601177
W2,3,8,0.33550936639163664
W2,3,9,0.41049897042537575
W2,3,10,-0.34874891668184393
W2,3,11,-0.14193347926183242
W2,3,12,0.22114732017993344
W2,3,13,-0.034777282018873194
W2,3,14,-0.5197135442153485
W2,3,15,-0.37834242189379674
b2,3,0,0.21182802144639631
W2,4,0,-0.563438273834603
W2,4,1,0.29100968650804054
W2,4,2,-0.20530139365177305
W2,4,3,0.23089581134206047
W2,4,4,0.20501958388111372
W2,4,5,-0.3519302848688511
W2,4,6,0.025381609565919908
W2,4,7,-0.07763282572141482
W2,4,8,-0.2279168692013213
W2,4,9,-0.45366404642962155
W2,4,10,0.24664202355036488
W2,4,11,-0.16293613422021935
W2,4,12,-0.0004044348454645781
W2,4,13,0.19138459033406655
W2,4,14,0.30580671142103033
W2,4,15,-0.08670576551370068
b2,4,0,0.007140939848092197
W2,5,0,-0.497293739512336
W2,5,1,0.34941976615719555
W2,5,2,-0.23699286138338996
W2,5,3,0.06381877021908641
W2,5,4,0.4117864917310116
W2,5,5,-0.585141613908934
W2,5,6,-0.013816447397778238
W2,5,7,-0.0499427182881237
W2,5,8,0.39052764070687934
W2,5,9,0.06839827619574239
W2,5,10,0.4730145220597864
W2,5,11,-0.4342442610294506
W2,5,12,0.4590309098924354
W2,5,13,-0.3299180567924281
W2,5,14,-0.4671294305782661
W2,5,15,-0.22964297469054892
b2,5,0,-0.001280566292347029
W2,6,0,0.16591410265267617
W2,6,1,0.3635007314709954
W2,6,2,0.2507721890371584
W2,6,3,0.8469590779878773
W2,6,4,0.2990683810279993
W2,6,5,-0.22891955561671912
W2,6,6,0.2612057426300585
W2,6,7,0.5433744076176937
W2,6,8,0.49617193896130884
W2,6,9,0.045294638914435276
W2,6,10,0.052225038998005596
W2,6,11,-0.5431605113062901
W2,6,12,0.38892813597707204
W2,6,13,-0.13279547791041044
W2,6,14,0.11956169690703204
W2,6,15,-0.19596972000787286
b2,6,0,0.14287491370622846
W2,7,0,0.32157633125363455
W2,7,1,0.15473707818283564
W2,7,2,-0.3131990821334041
W2,7,3,0.19111276219365067
W2,7,4,-0.03529359145746957
W2,7,5,0.2797758709534134
W2,7,6,-0.25867504437016836
W2,7,7,0.11627458446028972
W2,7,8,0.025073734408554295
W2,7,9,0.3851992413174729
W2,7,10,-0.240155412792465
W2,7,11,-0.17996335948085734
W2,7,12,0.3184197950794312
W2,7,13,0.24721072219870516
W2,7,14,-0.1910738698954733
W2,7,15,-0.10647202671867749
b2,7,0,0.028381335240128373
W3,0,0,0.36633269668055957
W3,0,1,0.3166075139941933
W3,0,2,0.8667063286576663
W3,0,3,1.0664678894979511
W3,0,4,0.3797647085568131
W3,0,5,0.5512682069401722
W3,0,6,-0.936907949885876
W3,0,7,0.4211581918529961
b3,0,0,-0.0912840581549697
