attendance_rate,avg_quiz_score,attendance_entropy,meals_program,achievement_score,cluster
0.7537,93.2,0.4506,1.0,62.4,2
0.8026,73.7,0.4506,0.0,74.0,3
1.0,86.9,0.4506,0.0,71.2,0
0.6948,74.9,0.4506,1.0,69.9,2
0.8073,85.4,0.6365,0.0,61.6,3
0.6692,75.4,0.0,1.0,45.2,2
0.8636,86.8,0.0,0.0,62.0,1
1.0,100.0,0.0,0.0,77.1,1
0.7795,74.1,0.6365,1.0,61.7,2
0.7549,91.2,0.4506,0.0,71.2,0
0.9098,82.0,0.6365,0.0,63.7,0
0.7644,72.5,0.6931,0.0,68.0,3
1.0,91.5,0.0,0.0,68.2,1
0.6364,75.9,0.6365,1.0,39.2,2
0.8412,78.5,0.6365,0.0,61.7,3
0.8914,86.8,0.0,0.0,70.2,1
0.7274,83.9,1.0114,1.0,47.9,2
0.8005,83.8,0.6931,0.0,75.4,3
0.6278,65.3,0.4506,1.0,44.6,2
0.9128,96.8,0.4506,0.0,54.9,0
0.9043,80.4,0.4506,0.0,54.2,0
1.0,88.2,0.0,0.0,70.2,1
0.6677,91.3,1.0114,1.0,50.5,2
0.8618,94.4,0.4506,0.0,59.3,0
0.8312,73.2,0.4506,0.0,52.7,3
0.86,92.0,0.0,1.0,59.3,1
1.0,100.0,0.0,0.0,60.8,1
0.7279,86.8,0.8676,0.0,58.0,3
0.83,100.0,0.6365,1.0,26.6,2
0.8828,100.0,0.6931,0.0,71.2,0
1.0,94.9,0.0,0.0,74.2,1
0.5633,79.7,0.8676,1.0,40.7,2
0.6019,85.0,0.4506,1.0,43.6,2
1.0,100.0,0.4506,0.0,61.9,0
0.6039,74.8,0.6931,1.0,34.0,2
0.5116,86.8,1.0986,1.0,31.2,2
1.0,82.5,0.0,1.0,44.4,1
0.9021,96.1,0.4506,1.0,54.3,0
0.6697,65.2,1.0114,1.0,41.5,2
0.845,62.1,0.6365,0.0,65.5,3
0.8826,85.8,0.4506,0.0,46.2,0
0.8605,100.0,0.6931,1.0,65.3,0
0.9183,99.7,0.0,0.0,49.0,1
0.7986,98.1,0.6931,1.0,59.4,2
0.8201,88.4,0.6365,0.0,50.2,0
1.0,95.0,0.0,0.0,63.0,1
0.6996,93.0,0.8676,0.0,82.1,3
0.8055,81.8,0.6365,1.0,41.7,2
0.7382,87.2,0.8676,0.0,73.2,3
0.9338,86.8,0.0,0.0,61.0,1
0.9333,87.8,0.4506,0.0,68.5,0
1.0,100.0,0.0,0.0,56.5,1
0.8832,92.0,0.6365,0.0,71.0,0
1.0,93.0,0.0,0.0,56.9,1
0.7257,95.4,0.0,0.0,50.0,1
0.9273,85.3,0.4506,0.0,50.5,0
0.7558,87.1,0.6365,1.0,47.4,2
1.0,100.0,0.4506,0.0,75.4,0
1.0,96.6,0.0,1.0,42.1,1
0.7538,81.5,0.4506,1.0,50.1,2
0.9775,91.4,0.0,0.0,80.6,1
0.9177,83.6,0.0,1.0,57.8,1
1.0,86.8,0.4506,0.0,53.5,0
1.0,100.0,0.0,0.0,42.1,1
0.8442,68.5,0.6931,0.0,52.8,3
0.6401,72.0,0.6931,0.0,73.5,3
1.0,96.2,0.4506,0.0,64.7,0
0.9842,100.0,0.6365,0.0,59.5,0
0.5367,74.9,0.8676,0.0,44.1,3
0.8835,88.0,0.4506,0.0,81.8,0
0.7184,85.4,0.6931,1.0,56.2,2
0.65,81.2,0.6931,1.0,66.8,2
0.5797,77.6,0.4506,1.0,54.8,2
0.7913,82.5,1.0114,0.0,69.3,3
0.8709,80.0,0.6931,0.0,56.1,3
0.7101,92.6,0.8676,1.0,36.8,2
0.7157,64.7,0.0,0.0,81.8,3
1.0,100.0,0.0,0.0,52.2,1
0.8473,67.8,0.6365,1.0,43.5,2
0.8271,83.9,0.4506,0.0,71.1,3
0.6795,70.9,0.6365,1.0,57.4,2
0.8427,100.0,0.6931,0.0,77.1,0
1.0,100.0,0.0,0.0,52.2,1
0.5877,81.6,1.0114,1.0,71.6,2
0.7766,95.7,0.8676,1.0,62.6,2
0.6792,82.6,0.6365,0.0,69.1,3
0.8956,89.6,0.6931,0.0,51.1,0
1.0,80.2,0.4506,0.0,44.0,0
0.7986,84.9,1.0114,1.0,52.5,2
1.0,87.8,0.6365,0.0,57.0,0
1.0,100.0,0.0,0.0,86.3,1
0.996,86.8,0.0,0.0,59.8,1
1.0,100.0,0.4506,0.0,57.0,0
0.7253,68.2,1.0114,1.0,46.1,2
1.0,80.7,0.0,0.0,60.9,1
0.9229,100.0,0.0,0.0,76.6,1
0.7478,81.7,1.0114,0.0,73.2,3
0.7359,75.7,1.0114,1.0,34.7,2
0.6748,86.8,0.8676,1.0,35.9,2
0.9976,100.0,0.0,0.0,49.4,1
0.542,80.5,1.0114,0.0,49.5,3
0.7614,72.2,0.6365,1.0,46.0,2
0.6226,63.6,0.6931,1.0,65.5,2
1.0,81.8,0.0,1.0,43.6,1
0.9053,94.4,0.0,1.0,66.2,1
0.9403,99.3,0.6365,0.0,49.5,0
0.5619,70.0,1.0114,1.0,83.2,2
0.8259,86.8,0.6931,1.0,23.2,2
0.7641,76.3,1.0114,0.0,57.2,3
1.0,100.0,0.4506,0.0,49.9,0
0.7968,100.0,0.8676,0.0,66.0,0
0.8044,88.1,0.6365,0.0,58.9,0
0.9458,100.0,0.4506,0.0,60.3,0
0.6935,97.5,0.6365,1.0,50.7,2
0.7736,93.5,0.8676,1.0,40.6,2
0.8743,100.0,0.6365,0.0,62.2,0
0.7622,76.3,0.6365,0.0,70.8,3
0.7377,65.2,0.6931,0.0,53.7,3
0.6579,73.9,0.6365,1.0,37.4,2
0.5073,69.1,0.6365,1.0,53.5,2
0.756,83.3,1.0986,1.0,47.6,2
0.9954,94.3,0.0,0.0,70.9,1
0.6976,86.8,0.4506,1.0,48.3,2
0.6464,75.5,1.0114,0.0,54.6,3
0.7408,88.8,1.0114,0.0,41.2,3
0.7663,66.6,0.4506,0.0,67.8,3
0.9713,92.2,0.0,0.0,54.2,1
0.8192,75.9,1.0114,1.0,21.8,2
1.0,86.1,0.0,0.0,51.8,1
0.7394,86.2,0.8676,0.0,53.0,3
1.0,97.1,0.4506,0.0,72.3,0
1.0,96.0,0.0,0.0,79.6,1
